,RHWI US Equity
2005-06-27,239.999952
2005-06-28,251.99995
2005-06-29,239.999952
2005-06-30,227.999954
2005-07-01,233.999953
2005-07-05,215.999957
2005-07-06,209.999958
2005-07-07,215.999957
2005-07-08,224.399955
2005-07-11,215.999957
2005-07-12,215.999957
2005-07-13,209.999958
2005-07-14,209.999958
2005-07-15,215.999957
2005-07-18,203.999959
2005-07-19,203.999959
2005-07-20,197.99996
2005-07-21,191.999962
2005-07-22,174.149965
2005-07-25,176.399965
2005-07-26,177.599964
2005-07-27,170.399966
2005-07-28,165.599967
2005-07-29,151.19997
2005-08-01,143.999971
2005-08-02,131.999974
2005-08-03,137.999972
2005-08-04,153.599969
2005-08-05,197.99996
2005-08-08,208.799958
2005-08-09,173.999965
2005-08-10,155.999969
2005-08-11,165.599967
2005-08-12,170.399966
2005-08-15,173.999965
2005-08-16,167.999966
2005-08-17,167.999966
2005-08-18,167.999966
2005-08-19,191.999962
2005-08-22,161.999968
2005-08-23,167.999966
2005-08-24,179.999964
2005-08-25,167.999966
2005-08-26,161.999968
2005-08-29,169.199966
2005-08-30,161.999968
2005-08-31,155.999969
2005-09-01,151.19997
2005-09-02,163.199967
2005-09-06,153.599969
2005-09-07,149.99997
2005-09-08,143.999971
2005-09-09,160.799968
2005-09-12,165.599967
2005-09-13,155.999969
2005-09-14,158.399968
2005-09-15,143.999971
2005-09-16,143.999971
2005-09-19,143.999971
2005-09-20,149.99997
2005-09-21,137.999972
2005-09-22,137.999972
2005-09-23,128.399974
2005-09-26,131.999974
2005-09-27,137.999972
2005-09-28,137.999972
2005-09-29,145.199971
2005-09-30,159.599968
2005-10-03,191.999962
2005-10-04,189.599962
2005-10-05,196.799961
2005-10-06,227.999954
2005-10-07,263.999947
2005-10-10,239.999952
2005-10-11,215.999957
2005-10-12,227.999954
2005-10-13,227.999954
2005-10-14,223.199955
2005-10-17,217.199957
2005-10-18,221.999956
2005-10-19,215.999957
2005-10-20,209.999958
2005-10-21,205.199959
2005-10-24,197.99996
2005-10-25,193.199961
2005-10-26,197.99996
2005-10-27,193.199961
2005-10-28,190.799962
2005-10-31,190.799962
2005-11-01,185.999963
2005-11-02,179.999964
2005-11-03,173.999965
2005-11-04,173.999965
2005-11-07,179.999964
2005-11-08,169.199966
2005-11-09,173.999965
2005-11-10,171.599966
2005-11-11,173.999965
2005-11-14,179.999964
2005-11-15,173.999965
2005-11-16,173.999965
2005-11-17,169.199966
2005-11-18,161.999968
2005-11-21,163.199967
2005-11-22,161.999968
2005-11-23,171.599966
2005-11-25,169.199966
2005-11-28,169.199966
2005-11-29,164.399967
2005-11-30,161.999968
2005-12-01,152.39997
2005-12-02,166.799967
2005-12-05,165.599967
2005-12-06,155.999969
2005-12-07,153.599969
2005-12-08,151.19997
2005-12-09,145.199971
2005-12-12,145.199971
2005-12-13,149.99997
2005-12-14,142.799971
2005-12-15,141.599972
2005-12-16,131.999974
2005-12-19,119.999976
2005-12-20,113.999977
2005-12-21,119.999976
2005-12-22,119.999976
2005-12-23,119.999976
2005-12-27,137.999972
2005-12-28,125.999975
2005-12-29,119.999976
2005-12-30,119.999976
2006-01-03,101.99998
2006-01-04,107.999978
2006-01-05,104.399979
2006-01-06,118.799976
2006-01-09,115.199977
2006-01-10,119.999976
2006-01-11,125.999975
2006-01-12,119.999976
2006-01-13,119.999976
2006-01-17,107.999978
2006-01-18,107.999978
2006-01-19,112.799977
2006-01-20,107.999978
2006-01-23,101.99998
2006-01-24,101.99998
2006-01-25,101.99998
2006-01-26,103.199979
2006-01-27,101.99998
2006-01-30,98.39998
2006-01-31,101.99998
2006-02-01,97.199981
2006-02-02,100.79998
2006-02-03,100.79998
2006-02-06,97.199981
2006-02-07,95.999981
2006-02-08,97.199981
2006-02-09,94.799981
2006-02-10,83.999983
2006-02-13,79.199984
2006-02-14,85.199983
2006-02-15,83.999983
2006-02-16,73.349985
2006-02-17,74.399985
2006-02-21,81.599984
2006-02-22,101.99998
2006-02-23,155.999969
2006-02-24,148.79997
2006-02-27,149.99997
2006-02-28,137.999972
2006-03-01,129.599974
2006-03-02,143.999971
2006-03-03,143.999971
2006-03-06,155.999969
2006-03-07,155.999969
2006-03-08,191.999962
2006-03-09,161.999968
2006-03-10,155.999969
2006-03-13,173.999965
2006-03-14,167.999966
2006-03-15,161.999968
2006-03-16,157.199969
2006-03-17,161.999968
2006-03-20,161.999968
2006-03-21,157.199969
2006-03-22,157.199969
2006-03-23,137.999972
2006-03-24,137.999972
2006-03-27,135.599973
2006-03-28,137.999972
2006-03-29,128.399974
2006-03-30,128.399974
2006-03-31,123.599975
2006-04-03,113.999977
2006-04-04,118.799976
2006-04-05,116.399977
2006-04-06,104.399979
2006-04-07,101.99998
2006-04-10,101.99998
2006-04-11,110.399978
2006-04-12,111.599978
2006-04-13,119.999976
2006-04-17,110.399978
2006-04-18,101.99998
2006-04-19,98.39998
2006-04-20,105.599979
2006-04-21,101.99998
2006-04-24,100.79998
2006-04-25,92.174982
2006-04-26,91.199982
2006-04-27,95.999981
2006-04-28,91.199982
2006-05-01,92.399982
2006-05-02,92.399982
2006-05-03,93.599981
2006-05-04,89.999982
2006-05-05,81.599984
2006-05-08,81.599984
2006-05-09,83.999983
2006-05-10,83.999983
2006-05-11,83.999983
2006-05-12,82.799983
2006-05-15,89.999982
2006-05-16,101.99998
2006-05-17,83.999983
2006-05-18,83.999983
2006-05-19,83.999983
2006-05-22,83.999983
2006-05-23,83.999983
2006-05-24,83.999983
2006-05-25,77.999984
2006-05-26,77.999984
2006-05-30,71.999986
2006-05-31,71.999986
2006-06-01,77.999984
2006-06-02,71.999986
2006-06-05,77.999984
2006-06-06,65.999987
2006-06-07,65.999987
2006-06-08,68.399986
2006-06-09,68.399986
2006-06-12,73.199985
2006-06-13,68.399986
2006-06-14,68.399986
2006-06-15,68.399986
2006-06-16,65.999987
2006-06-19,65.999987
2006-06-20,65.999987
2006-06-21,71.999986
2006-06-22,71.999986
2006-06-23,77.999984
2006-06-26,77.999984
2006-06-27,77.999984
2006-06-28,71.999986
2006-06-29,71.999986
2006-06-30,71.999986
2006-07-03,71.999986
2006-07-06,59.999988
2006-07-07,59.174988
2006-07-10,51.59999
2006-07-11,59.999988
2006-07-12,53.999989
2006-07-13,69.599986
2006-07-14,53.999989
2006-07-17,53.999989
2006-07-18,55.199989
2006-07-19,56.399989
2006-07-20,56.399989
2006-07-21,55.199989
2006-07-24,53.999989
2006-07-25,56.399989
2006-07-26,56.399989
2006-07-27,51.59999
2006-07-28,53.999989
2006-07-31,50.39999
2006-08-01,54.749989
2006-08-02,58.799988
2006-08-03,57.599988
2006-08-04,56.399989
2006-08-07,51.59999
2006-08-08,53.999989
2006-08-09,51.59999
2006-08-11,56.399989
2006-08-14,56.399989
2006-08-15,52.799989
2006-08-16,55.199989
2006-08-17,56.399989
2006-08-18,53.999989
2006-08-21,53.999989
2006-08-22,53.999989
2006-08-23,53.999989
2006-08-24,53.999989
2006-08-25,58.799988
2006-08-28,59.999988
2006-08-29,58.799988
2006-08-30,83.999983
2006-08-31,87.599982
2006-09-01,97.199981
2006-09-05,93.599981
2006-09-06,93.599981
2006-09-07,95.999981
2006-09-08,94.799981
2006-09-11,92.399982
2006-09-12,87.599982
2006-09-13,87.599982
2006-09-14,85.199983
2006-09-15,76.799985
2006-09-18,75.599985
2006-09-19,71.999986
2006-09-20,71.999986
2006-09-21,68.999986
2006-09-22,68.399986
2006-09-25,71.999986
2006-09-26,81.599984
2006-09-27,71.999986
2006-09-28,77.999984
2006-09-29,89.999982
2006-10-02,88.799982
2006-10-03,77.999984
2006-10-04,71.999986
2006-10-05,65.999987
2006-10-06,86.399983
2006-10-09,77.999984
2006-10-10,73.199985
2006-10-11,75.599985
2006-10-12,74.399985
2006-10-13,71.999986
2006-10-16,69.599986
2006-10-17,65.999987
2006-10-18,61.199988
2006-10-19,59.999988
2006-10-20,59.999988
2006-10-23,57.599988
2006-10-24,58.799988
2006-10-25,57.599988
2006-10-26,59.999988
2006-10-27,59.999988
2006-10-30,59.999988
2006-10-31,68.399986
2006-11-01,59.999988
2006-11-02,58.799988
2006-11-03,61.199988
2006-11-06,57.599988
2006-11-07,57.599988
2006-11-08,47.99999
2006-11-09,51.59999
2006-11-10,51.59999
2006-11-13,51.59999
2006-11-14,53.999989
2006-11-15,51.59999
2006-11-16,51.59999
2006-11-17,47.99999
2006-11-20,47.99999
2006-11-21,47.99999
2006-11-22,46.799991
2006-11-24,46.799991
2006-11-27,47.99999
2006-11-28,47.99999
2006-11-29,45.599991
2006-11-30,52.799989
2006-12-01,46.799991
2006-12-04,44.399991
2006-12-05,43.199991
2006-12-06,43.199991
2006-12-07,39.449992
2006-12-08,41.999992
2006-12-11,38.399992
2006-12-12,38.399992
2006-12-13,35.999993
2006-12-14,33.599993
2006-12-15,35.999993
2006-12-18,31.199994
2006-12-19,28.799994
2006-12-20,31.199994
2006-12-21,28.799994
2006-12-22,28.799994
2006-12-26,35.999993
2006-12-27,34.799993
2006-12-28,31.199994
2006-12-29,34.799993
2007-01-03,32.399994
2007-01-04,31.199994
2007-01-05,31.199994
2007-01-08,33.599993
2007-01-10,31.199994
2007-01-11,31.199994
2007-01-12,31.199994
2007-01-16,28.799994
2007-01-17,29.999994
2007-01-18,27.599994
2007-01-19,26.399995
2007-01-22,26.399995
2007-01-23,23.999995
2007-01-24,22.799995
2007-01-25,23.999995
2007-01-26,22.799995
2007-01-29,23.999995
2007-01-30,23.999995
2007-01-31,25.199995
2007-02-01,33.599993
2007-02-02,34.799993
2007-02-05,35.999993
2007-02-06,28.799994
2007-02-07,28.799994
2007-02-08,27.599994
2007-02-09,27.599994
2007-02-12,28.799994
2007-02-13,28.199994
2007-02-14,28.199994
2007-02-15,29.999994
2007-02-16,29.999994
2007-02-20,28.199994
2007-02-21,29.999994
2007-02-22,27.599994
2007-02-23,26.399995
2007-02-26,25.199995
2007-02-27,29.999994
2007-02-28,30.299994
2007-03-01,29.999994
2007-03-02,17.999996
2007-03-05,30.299994
2007-03-08,17.999996
2007-03-09,19.499996
2007-03-12,17.999996
2007-03-13,17.999996
2007-03-14,16.499997
2007-03-15,16.499997
2007-03-16,16.499997
2007-03-19,16.499997
2007-03-20,16.499997
2007-03-21,17.249997
2007-03-22,17.999996
2007-03-23,16.499997
2007-03-26,16.499997
2007-03-27,16.799997
2007-03-28,15.299997
2007-03-29,15.299997
2007-03-30,26.699995
2007-04-02,23.999995
2007-04-03,15.299997
2007-04-04,16.499997
2007-04-05,16.499997
2007-04-09,15.599997
2007-04-10,23.699995
2007-04-11,15.299997
2007-04-12,15.299997
2007-04-13,16.499997
2007-04-16,15.299997
2007-04-17,15.299997
2007-04-18,14.399997
2007-04-19,9.299998
2007-04-20,7.904998
2007-04-24,7.799998
2007-04-25,7.799998
2007-04-26,7.799998
2007-04-27,9.299998
2007-04-30,7.499999
2007-05-01,6.899999
2007-05-02,6.299999
2007-05-04,6.299999
2007-05-08,6.599999
2007-05-09,7.499999
2007-05-10,7.499999
2007-05-11,7.499999
2007-05-15,7.799998
2007-05-16,8.399998
2007-05-17,7.199999
2007-05-21,6.899999
2007-05-22,13.499997
2007-05-23,8.999998
2007-05-24,14.099997
2007-05-25,20.999996
2007-05-29,16.499997
2007-05-30,15.899997
2007-05-31,18.599996
2007-06-01,18.599996
2007-06-04,20.999996
2007-06-05,19.499996
2007-06-06,15.599997
2007-06-07,19.499996
2007-06-08,15.599997
2007-06-12,16.499997
2007-06-13,16.499997
2007-06-14,19.199996
2007-06-15,19.499996
2007-06-19,15.299997
2007-06-20,13.499997
2007-06-21,6.299999
2007-06-22,6.299999
2007-06-27,6.599999
2007-06-28,6.899999
2007-06-29,7.499999
2007-07-03,7.199999
2007-07-05,8.399998
2007-07-06,5.999999
2007-07-09,8.399998
2007-07-11,6.299999
2007-07-12,8.399998
2007-07-13,8.399998
2007-07-16,8.399998
2007-07-17,8.399998
2007-07-18,7.499999
2007-07-19,6.599999
2007-07-20,7.799998
2007-07-23,6.299999
2007-07-25,7.199999
2007-07-26,5.999999
2007-07-27,7.199999
2007-07-30,6.599999
2007-07-31,9.599998
2007-08-01,6.599999
2007-08-02,5.999999
2007-08-03,5.999999
2007-08-06,7.499999
2007-08-07,6.299999
2007-08-08,5.999999
2007-08-09,6.014999
2007-08-10,5.999999
2007-08-13,5.999999
2007-08-14,6.599999
2007-08-15,5.999999
2007-08-16,6.149999
2007-08-22,5.699999
2007-08-23,5.099999
2007-08-24,6.899999
2007-08-27,7.499999
2007-08-28,6.599999
2007-08-29,4.499999
2007-08-30,5.699999
2007-08-31,4.799999
2007-09-06,2.999999
2007-09-07,3.899999
2007-09-10,3.899999
2007-09-11,2.999999
2007-09-12,3.599999
2007-09-13,2.999999
2007-09-14,2.999999
2007-09-17,2.999999
2007-09-18,3.899999
2007-09-19,3.899999
2007-09-20,3.599999
2007-09-21,4.499999
2007-09-24,5.099999
2007-09-25,3.899999
2007-09-26,5.099999
2007-09-27,4.499999
2007-09-28,5.099999
2007-10-01,4.799999
2007-10-02,5.399999
2007-10-03,5.099999
2007-10-04,5.399999
2007-10-05,5.099999
2007-10-08,5.399999
2007-10-09,5.699999
2007-10-10,5.099999
2007-10-11,5.099999
2007-10-12,5.249999
2007-10-15,6.599999
2007-10-16,7
2007-10-17,6.5
2007-10-18,6.3
2007-10-19,6
2007-10-22,5
2007-10-23,5.7
2007-10-24,5
2007-10-25,4.05
2007-10-26,3.5
2007-10-30,3.65
2007-10-31,3.5
2007-11-02,4
2007-11-05,4.1
2007-11-06,4.3
2007-11-09,4.1
2007-11-12,4
2007-11-14,3.8
2007-11-15,4
2007-11-16,3.5
2007-11-19,3.05
2007-11-21,4
2007-11-27,3.05
2007-11-28,3
2007-11-29,3.6
2007-12-03,2.75
2007-12-04,3.1
2007-12-05,3
2007-12-06,3
2007-12-07,2.98
2007-12-10,2.75
2007-12-11,2.75
2007-12-12,2.65
2007-12-13,2.3
2007-12-14,2.3
2007-12-17,2.3
2007-12-18,2.48
2007-12-19,2.5
2007-12-21,2.25
2007-12-26,2.7
2007-12-27,2
2007-12-28,1.6
2008-01-04,2.95
2008-01-07,3.2
2008-01-08,3.1
2008-01-10,3.2
2008-01-11,4.97
2008-01-15,4.95
2008-01-16,4
2008-01-17,4.99
2008-01-18,4.05
2008-01-22,3.1
2008-01-23,4.05
2008-01-24,3.84
2008-01-25,3.05
2008-01-28,2.98
2008-01-29,2.5
2008-01-30,2.8
2008-01-31,2.17
2008-02-01,2.15
2008-02-04,1.9
2008-02-05,2
2008-02-07,1.95
2008-02-08,1.95
2008-02-11,2
2008-02-12,2
2008-02-13,2
2008-02-14,2.19
2008-02-15,2
2008-02-19,2.45
2008-02-20,3
2008-02-21,2.6
2008-02-25,3
2008-02-26,3
2008-02-27,3
2008-02-29,3.25
2008-03-03,2.5
2008-03-04,2.1
2008-03-05,1.65
2008-03-06,1.7
2008-03-07,2
2008-03-11,1.5
2008-03-12,1.5
2008-03-13,1.05
2008-03-14,1.01
2008-03-17,1.05
2008-03-18,2
2008-03-19,2.5
2008-03-20,1.5
2008-03-24,1.5
2008-03-25,2
2008-03-26,1.15
2008-03-27,1.15
2008-03-28,1.2
2008-03-31,1.35
2008-04-02,1.35
2008-04-04,1.9
2008-04-07,1.9
2008-04-08,1.3
2008-04-10,1.8
2008-04-11,2.15
2008-04-14,1.05
2008-04-15,1.06
2008-04-16,1.01
2008-04-17,1.45
2008-04-18,1.01
2008-04-21,1.35
2008-04-22,1.01
2008-04-23,1
2008-04-24,1
2008-04-25,0.95
2008-04-28,1
2008-04-29,1.01
2008-04-30,1.06
2008-05-01,1.01
2008-05-02,1.3
2008-05-05,1.3
2008-05-06,1.01
2008-05-08,1.3
2008-05-09,1.1
2008-05-14,1.01
2008-05-15,0.6
2008-05-16,1.05
2008-05-19,1.01
2008-05-20,1.15
2008-05-21,1.35
2008-05-22,1
2008-05-23,0.9
2008-05-27,0.85
2008-05-29,0.58
2008-05-30,0.485
2008-06-02,0.55
2008-06-03,0.51
2008-06-04,0.79
2008-06-05,0.75
2008-06-06,0.8
2008-06-11,0.6
2008-06-12,1
2008-06-13,1.35
2008-06-17,0.85
2008-06-23,0.99
2008-07-09,0.9
2008-07-11,0.9
2008-07-22,0.85
2008-07-24,1.01
2008-07-28,1.4
2008-07-30,1.5
2008-08-06,1.43
2008-08-07,1.01
2008-08-08,1.5
2008-08-13,1.5
2008-08-14,1.5
2008-08-15,1.05
2008-08-19,1.1
2008-08-20,1.6
2008-08-21,1.05
2008-08-22,1.01
2008-08-25,2
2008-08-26,1.2
2008-08-27,1.01
2008-08-28,0.95
2008-09-02,0.7
2008-09-03,0.75
2008-09-05,0.7
2008-09-08,0.75
2008-09-11,0.75
2008-09-12,0.09
2008-09-15,0.09
2008-09-17,0.12
2008-09-18,0.51
2008-09-19,0.29
2008-09-23,0.09
2008-09-30,0.29
2008-10-06,0.12
2008-10-08,0.12
2008-10-10,0.12
2008-10-14,0.25
2008-10-16,0.1
2008-10-17,0.1
2008-10-20,0.1
2008-10-21,0.1
2008-10-24,0.08
2008-11-05,0.07
2008-11-07,0.06
2008-11-11,0.04
2008-11-12,0.045
2008-11-13,0.04
2008-11-14,0.045
2008-11-17,0.045
2008-11-18,0.05
2008-11-21,0.022
2008-11-25,0.04
2008-12-12,0.07
2008-12-18,0.07
2008-12-23,0.1
2008-12-26,0.05
2009-01-08,0.05
2009-01-14,0.04
2009-01-15,0.034
2009-01-20,0.03
2009-01-21,0.03
2009-01-22,0.012
2009-01-23,0.03
2009-01-26,0.04
2009-01-27,0.04
2009-01-30,0.03
2009-02-05,0.045
2009-02-11,0.045
2009-03-04,0.025
2009-03-09,0.045
2009-03-16,0.025
2009-03-23,0.02
2009-03-25,0.015
2009-03-26,0.015
2009-03-30,0.02
2009-03-31,0.02
2009-04-01,0.02
2009-04-03,0.02
2009-04-06,0.02
2009-04-07,0.03
2009-04-23,0.018
2009-05-05,0.03
2009-05-11,0.015
2009-05-14,0.0025
2009-05-20,0.02
2009-06-05,0.02
2009-06-25,0.005
2009-06-30,0.01
2009-07-15,0.01
2009-07-23,0.02
2009-09-01,0.03
2009-09-04,0.02
2009-09-18,0.02
2009-10-09,0.005
2009-10-30,0.005
2009-11-11,0.005
2009-11-17,0.0095
2009-11-18,0.009
2009-11-20,0.003
2009-11-23,0.008
2009-11-27,0.003
2009-12-03,0.003
2009-12-14,0.003
2009-12-18,0.001
2009-12-28,0.002
2009-12-30,0.002188
2009-12-31,0.002188
2010-01-20,0.007
2010-01-21,0.007
2010-01-22,0.007
2010-02-24,0.006
2010-03-05,0.006
2010-03-09,0.006
2010-03-25,0.002188
2010-04-26,0.007
2010-05-05,0.007
2010-05-07,0.009875
2010-05-19,0.005
2010-06-14,0.003
2010-07-20,0.003
2010-07-26,0.003
2010-07-29,0.003
2010-08-19,0.003
2010-11-19,0.003
2010-12-29,0.003
2011-02-25,0.003
2011-02-28,0.01
2011-03-16,0.003125
2011-04-08,0.003125
2011-05-02,0.003125
2011-06-08,0.003125
2011-09-08,0.003125
2011-10-25,0.003125
2011-10-26,0.003125
2011-12-14,0.001375
2011-12-30,0.002
2012-02-21,0.0025
2012-04-16,0.002
2012-05-02,0.002
2012-05-30,0.002125
2012-08-15,0.0015
2012-10-26,0.0015
2012-12-26,0.0015
2013-03-19,0.001625
2013-07-17,0.001625
2013-08-28,0.001625
2013-09-24,0.001625
2013-10-17,0.001625
2013-11-21,0.001625
2013-12-09,0.001625
2013-12-11,0.001625
2013-12-18,0.001625
2014-02-10,0.001125
2014-02-14,0.001125
2014-04-29,0.001125
2014-07-22,0.001188
2014-09-22,0.002375
2014-11-20,0.013
2014-12-17,0.001313
2014-12-24,0.001313
2015-05-07,0.013
2015-05-11,0.013
2015-06-18,0.023
2015-06-22,0.001813
2015-08-17,0.002
2016-04-11,0.002
2016-08-11,0.02
2016-10-11,0.002188
2016-11-21,0.0025
2016-12-28,0.003125
2017-04-04,0.014875
2017-04-17,0.003125
2017-04-24,0.014875
2017-06-22,0.0031
2017-06-29,0.0031
2018-01-08,0.0031
2018-01-17,0.0032
2018-01-22,0.008
2018-01-23,0.008
2018-01-29,0.007
2018-02-02,0.01
2018-02-12,0.01
2018-02-23,0.007
2018-02-26,0.007
2018-03-13,0.007
2018-05-30,0.01
2018-06-08,0.01
2018-09-13,0.006775
2018-09-24,0.0055
2018-10-23,0.0055
2018-10-29,0.0055
2019-02-22,0.025
2019-02-25,0.025
2019-03-04,0.0145
2019-03-14,0.01
2019-03-19,0.004
2019-04-25,0.0032
2019-04-26,0.011
2019-04-29,0.036
2019-04-30,0.06
2019-05-02,0.03
2019-06-07,0.013
2019-07-30,0.0036
2019-08-27,0.0036
2019-09-04,0.04
2019-09-05,0.02475
2019-09-06,0.01
2019-09-09,0.007
2019-09-17,0.015
2019-10-04,0.0086
2019-10-08,0.02
2019-11-22,0.02
2019-11-26,0.02
2019-12-16,0.0063
2020-01-03,0.02
2020-01-06,0.0055
2020-01-07,0.02649
2020-01-16,0.01885
2020-01-31,0.015
2020-03-09,0.01
2020-05-06,0.00001
2020-05-19,0.0001
2020-06-04,0.019
2020-06-08,0.0195
2020-06-09,0.015
2020-09-21,0.0029
2020-11-24,0.0003
2021-07-02,0.0001
