,ALGT US Equity
2012-01-05,54.11
2012-01-06,54.43
2012-01-09,54.01
2012-01-10,53.27
2012-01-11,53.5
2012-01-12,53.06
2012-01-13,53
2012-01-17,52.58
2012-01-18,52.72
2012-01-19,53.79
2012-01-20,53.95
2012-01-23,52.86
2012-01-24,53.93
2012-01-25,54.64
2012-01-26,54.93
2012-01-27,54.97
2012-01-30,54.94
2012-01-31,54.97
2012-02-01,56.27
2012-02-02,55.49
2012-02-03,56.75
2012-02-06,55.155
2012-02-07,54.28
2012-02-08,53.85
2012-02-09,54.05
2012-02-10,53.73
2012-02-13,53.84
2012-02-14,53.42
2012-02-15,54.08
2012-02-16,55.3
2012-02-17,55.52
2012-02-21,50.99
2012-02-22,49.81
2012-02-23,49.94
2012-02-24,48.4
2012-02-27,48.63
2012-02-28,49.9
2012-02-29,49.98
2012-03-01,49.98
2012-03-02,49.11
2012-03-05,48.5
2012-03-06,48.53
2012-03-07,48.05
2012-03-08,48.97
2012-03-09,49.74
2012-03-12,49.64
2012-03-13,50.39
2012-03-14,50.41
2012-03-15,51.56
2012-03-16,50.7
2012-03-19,51.2
2012-03-20,51.34
2012-03-21,51.51
2012-03-22,51.89
2012-03-23,51.79
2012-03-26,54.45
2012-03-27,53.87
2012-03-28,55.17
2012-03-29,55.36
2012-03-30,54.5
2012-04-02,55.07
2012-04-03,57.02
2012-04-04,60.33
2012-04-05,59.43
2012-04-09,58.13
2012-04-10,56.99
2012-04-11,56.95
2012-04-12,58.98
2012-04-13,58.69
2012-04-16,58.83
2012-04-17,59.36
2012-04-18,60.08
2012-04-19,59.79
2012-04-20,59.15
2012-04-23,57.91
2012-04-24,59.58
2012-04-25,59.74
2012-04-26,58.84
2012-04-27,60.03
2012-04-30,58.76
2012-05-01,60.03
2012-05-02,61.91
2012-05-03,63.51
2012-05-04,62.7
2012-05-07,63.45
2012-05-08,63.98
2012-05-09,63.31
2012-05-10,63.5
2012-05-11,64
2012-05-14,63.87
2012-05-15,64.24
2012-05-16,64.19
2012-05-17,62.06
2012-05-18,62.31
2012-05-21,62.66
2012-05-22,62.35
2012-05-23,62.99
2012-05-24,64.25
2012-05-25,64.04
2012-05-29,63.9
2012-05-30,63.9
2012-05-31,64.85
2012-06-01,64
2012-06-04,62.26
2012-06-05,62.42
2012-06-06,63.46
2012-06-07,63.33
2012-06-08,65.7
2012-06-11,65.04
2012-06-12,65.74
2012-06-13,67.16
2012-06-14,66.5
2012-06-15,65.3
2012-06-18,67
2012-06-19,68.7
2012-06-20,70.45
2012-06-21,69.67
2012-06-22,70.11
2012-06-25,69
2012-06-26,70.43
2012-06-27,69.29
2012-06-28,68.94
2012-06-29,69.68
2012-07-02,71.88
2012-07-03,69.95
2012-07-05,68.76
2012-07-06,69.99
2012-07-09,70.66
2012-07-10,70.44
2012-07-11,72.04
2012-07-12,71.23
2012-07-13,72.99
2012-07-16,73.66
2012-07-17,74
2012-07-18,73.84
2012-07-19,71.82
2012-07-20,69.87
2012-07-23,69.77
2012-07-24,68.4
2012-07-25,68.22
2012-07-26,69.2
2012-07-27,69.93
2012-07-30,69.38
2012-07-31,71.06
2012-08-01,66.5
2012-08-02,68.92
2012-08-03,68.8
2012-08-06,69.07
2012-08-07,68.96
2012-08-08,70.08
2012-08-09,66.98
2012-08-10,66.79
2012-08-13,67.9
2012-08-14,67.24
2012-08-15,67.78
2012-08-16,67.83
2012-08-17,68.93
2012-08-20,70.01
2012-08-21,68.73
2012-08-22,67.87
2012-08-23,66.9
2012-08-24,66.69
2012-08-27,67.01
2012-08-28,66.17
2012-08-29,66.05
2012-08-30,66.33
2012-08-31,66.24
2012-09-04,65.82
2012-09-05,66.97
2012-09-06,67.25
2012-09-07,66.26
2012-09-10,65.59
2012-09-11,65.05
2012-09-12,66.15
2012-09-13,66.13
2012-09-14,64.49
2012-09-17,62.99
2012-09-18,63.14
2012-09-19,65.21
2012-09-20,64.4
2012-09-21,63.94
2012-09-24,63.76
2012-09-25,64.26
2012-09-26,64.88
2012-09-27,63.81
2012-09-28,63.36
2012-10-01,65.03
2012-10-02,64.64
2012-10-03,66.02
2012-10-04,66.82
2012-10-05,67.38
2012-10-08,67.41
2012-10-09,67.01
2012-10-10,68.12
2012-10-11,68.45
2012-10-12,68.68
2012-10-15,69.81
2012-10-16,69.72
2012-10-17,68.91
2012-10-18,69.49
2012-10-19,68.77
2012-10-22,69
2012-10-23,69.68
2012-10-24,68.64
2012-10-25,70.62
2012-10-26,71.8
2012-10-31,72.74
2012-11-01,74.2
2012-11-02,72.97
2012-11-05,73.99
2012-11-06,74.85
2012-11-07,74.84
2012-11-08,75.16
2012-11-09,73.93
2012-11-12,73.32
2012-11-13,72.49
2012-11-14,70.41
2012-11-15,70.91
2012-11-16,71.14
2012-11-19,72.69
2012-11-20,73.82
2012-11-21,74.41
2012-11-23,74.75
2012-11-26,73.8
2012-11-27,73.73
2012-11-28,73.31
2012-11-29,73.93
2012-11-30,74.02
2012-12-03,73.54
2012-12-04,74.38
2012-12-05,73.79
2012-12-06,74.96
2012-12-07,73.25
2012-12-10,72.8
2012-12-11,72.92
2012-12-12,73.56
2012-12-13,73.96
2012-12-14,74.02
2012-12-17,74.55
2012-12-18,75.49
2012-12-19,76.43
2012-12-20,76.31
2012-12-21,75.9
2012-12-24,77.32
2012-12-26,73.45
2012-12-27,72.28
2012-12-28,72.37
2012-12-31,73.41
2013-01-02,75.48
2013-01-03,75.43
2013-01-04,77.23
2013-01-07,77.91
2013-01-08,76.59
2013-01-09,76.86
2013-01-10,75.78
2013-01-11,73.31
2013-01-14,74.65
2013-01-15,74.94
2013-01-16,74.52
2013-01-17,74.16
2013-01-18,73.99
2013-01-22,74.86
2013-01-23,74.61
2013-01-24,73.76
2013-01-25,74.01
2013-01-28,75.24
2013-01-29,76.49
2013-01-30,73.75
2013-01-31,74.47
2013-02-01,74.86
2013-02-04,74.38
2013-02-05,74.83
2013-02-06,76.57
2013-02-07,78.01
2013-02-08,78.12
2013-02-11,78.34
2013-02-12,78.03
2013-02-13,79.75
2013-02-14,79.06
2013-02-15,80.44
2013-02-19,80.34
2013-02-20,79.03
2013-02-21,79.58
2013-02-22,80.34
2013-02-25,79.18
2013-02-26,80.29
2013-02-27,80.71
2013-02-28,80.29
2013-03-01,81.26
2013-03-04,83.16
2013-03-05,84.82
2013-03-06,83.92
2013-03-07,84.43
2013-03-08,85.24
2013-03-11,85.33
2013-03-12,84.76
2013-03-13,85.7
2013-03-14,86.73
2013-03-15,86.14
2013-03-18,86.87
2013-03-19,87.91
2013-03-20,88.04
2013-03-21,86.72
2013-03-22,86.46
2013-03-25,85.83
2013-03-26,86.45
2013-03-27,88.3
2013-03-28,88.78
2013-04-01,86.75
2013-04-02,86.32
2013-04-03,83.48
2013-04-04,84.99
2013-04-05,85.61
2013-04-08,86.57
2013-04-09,86.26
2013-04-10,87.82
2013-04-11,88.34
2013-04-12,88.5
2013-04-15,86
2013-04-16,89.13
2013-04-17,89.14
2013-04-18,88.83
2013-04-19,90.53
2013-04-22,92.01
2013-04-23,92.69
2013-04-24,92.23
2013-04-25,90.46
2013-04-26,89.79
2013-04-29,89.98
2013-04-30,89.9
2013-05-01,87.78
2013-05-02,89.18
2013-05-03,90.34
2013-05-06,91.23
2013-05-07,91.42
2013-05-08,92.09
2013-05-09,91.43
2013-05-10,92.42
2013-05-13,91.86
2013-05-14,91.86
2013-05-15,94.12
2013-05-16,94.71
2013-05-17,95.23
2013-05-20,93.42
2013-05-21,92.75
2013-05-22,92.34
2013-05-23,92.62
2013-05-24,93.33
2013-05-28,93.85
2013-05-29,91.88
2013-05-30,92.79
2013-05-31,92.51
2013-06-03,95.4
2013-06-04,96.38
2013-06-05,95.88
2013-06-06,95.94
2013-06-07,99.98
2013-06-10,100.81
2013-06-11,101.21
2013-06-12,100.77
2013-06-13,101.72
2013-06-14,100.95
2013-06-17,102.2
2013-06-18,105.41
2013-06-19,104.92
2013-06-20,102
2013-06-21,102.02
2013-06-24,103.43
2013-06-25,106.58
2013-06-26,104.91
2013-06-27,105.4
2013-06-28,105.99
2013-07-01,107.45
2013-07-02,107.3
2013-07-03,107.47
2013-07-05,106.93
2013-07-08,106.09
2013-07-09,98.48
2013-07-10,98.4
2013-07-11,100.47
2013-07-12,99.12
2013-07-15,102.74
2013-07-16,103.09
2013-07-17,105.79
2013-07-18,106.03
2013-07-19,105.33
2013-07-22,106.9
2013-07-23,94.5
2013-07-24,92.89
2013-07-25,93.77
2013-07-26,95.36
2013-07-29,96.83
2013-07-30,98.28
2013-07-31,97.38
2013-08-01,98
2013-08-02,97.82
2013-08-05,98.39
2013-08-06,98
2013-08-07,97.91
2013-08-08,97.78
2013-08-09,97.87
2013-08-12,97.62
2013-08-13,95.62
2013-08-14,94.42
2013-08-15,95.05
2013-08-16,94.56
2013-08-19,93.81
2013-08-20,95.08
2013-08-21,94.45
2013-08-22,96.22
2013-08-23,95.45
2013-08-26,96.01
2013-08-27,94.53
2013-08-28,93.25
2013-08-29,95.21
2013-08-30,94.51
2013-09-03,93.64
2013-09-04,94.6
2013-09-05,94.7
2013-09-06,93.22
2013-09-09,95.68
2013-09-10,98.84
2013-09-11,98.28
2013-09-12,96.53
2013-09-13,98.4
2013-09-16,98.44
2013-09-17,99.78
2013-09-18,101.5
2013-09-19,102.99
2013-09-20,97.91
2013-09-23,97.23
2013-09-24,100.86
2013-09-25,101.298
2013-09-26,103.19
2013-09-27,106.08
2013-09-30,105.36
2013-10-01,107.12
2013-10-02,103.85
2013-10-03,102.77
2013-10-04,102.6
2013-10-07,101.7
2013-10-08,98.93
2013-10-09,97.26
2013-10-10,98.19
2013-10-11,99.8
2013-10-14,103.27
2013-10-15,101.2
2013-10-16,103.22
2013-10-17,105.23
2013-10-18,106.84
2013-10-21,106.97
2013-10-22,107.43
2013-10-23,106.49
2013-10-24,105.85
2013-10-25,106.52
2013-10-28,106.08
2013-10-29,106.47
2013-10-30,106.17
2013-10-31,104.27
2013-11-01,105.57
2013-11-04,105.57
2013-11-05,107.76
2013-11-06,105.77
2013-11-07,104.84
2013-11-08,106.2
2013-11-11,105.5
2013-11-12,107.79
2013-11-13,107.27
2013-11-14,106.3
2013-11-15,107.6
2013-11-18,105.9
2013-11-19,106.51
2013-11-20,106.14
2013-11-21,107.38
2013-11-22,110.04
2013-11-25,113.61
2013-11-26,112.5
2013-11-27,113.97
2013-11-29,110.7
2013-12-02,110.94
2013-12-03,108.78
2013-12-04,107.33
2013-12-05,107.65
2013-12-06,107.81
2013-12-09,107.85
2013-12-10,107.4
2013-12-11,103.85
2013-12-12,104.8
2013-12-13,105.04
2013-12-16,106.56
2013-12-17,107.8
2013-12-18,107.88
2013-12-19,105.49
2013-12-20,106.46
2013-12-23,106.6
2013-12-24,106.57
2013-12-26,107.75
2013-12-27,104.22
2013-12-30,105.26
2013-12-31,105.44
2014-01-02,105.8
2014-01-03,108.66
2014-01-06,105.76
2014-01-07,105.67
2014-01-08,104.67
2014-01-09,101.72
2014-01-10,103.7
2014-01-13,103.16
2014-01-14,104.21
2014-01-15,103.56
2014-01-16,101.99
2014-01-17,103.13
2014-01-21,104.01
2014-01-22,106.24
2014-01-23,106
2014-01-24,104.57
2014-01-27,101.89
2014-01-28,102.52
2014-01-29,99.6
2014-01-30,91
2014-01-31,91.07
2014-02-03,89.95
2014-02-04,89.69
2014-02-05,88.67
2014-02-06,90.4
2014-02-07,91.8
2014-02-10,91.23
2014-02-11,92.42
2014-02-12,91.98
2014-02-13,93.58
2014-02-14,94.93
2014-02-18,93.06
2014-02-19,92.71
2014-02-20,94.7
2014-02-21,96.38
2014-02-24,96
2014-02-25,101.43
2014-02-26,101.55
2014-02-27,99.51
2014-02-28,99.26
2014-03-03,98.86
2014-03-04,103.2
2014-03-05,101.63
2014-03-06,108.59
2014-03-07,109.29
2014-03-10,108.86
2014-03-11,109.44
2014-03-12,109.5
2014-03-13,107.15
2014-03-14,107.77
2014-03-17,110.19
2014-03-18,110.86
2014-03-19,109.18
2014-03-20,110.4
2014-03-21,108.07
2014-03-24,108.8
2014-03-25,109.53
2014-03-26,107.85
2014-03-27,108.65
2014-03-28,108.48
2014-03-31,111.93
2014-04-01,115.06
2014-04-02,114.59
2014-04-03,114.28
2014-04-04,110.86
2014-04-07,110.29
2014-04-08,115.04
2014-04-09,117.39
2014-04-10,115.26
2014-04-11,113.94
2014-04-14,113.55
2014-04-15,113.43
2014-04-16,116.46
2014-04-17,115.95
2014-04-21,116.19
2014-04-22,118.56
2014-04-23,119.54
2014-04-24,119.38
2014-04-25,116.92
2014-04-28,116.85
2014-04-29,116.21
2014-04-30,117.45
2014-05-01,116.62
2014-05-02,117.37
2014-05-05,116.63
2014-05-06,115.19
2014-05-07,115.61
2014-05-08,115.17
2014-05-09,115.81
2014-05-12,118.49
2014-05-13,117.42
2014-05-14,114.41
2014-05-15,115.23
2014-05-16,115.71
2014-05-19,117.42
2014-05-20,115.08
2014-05-21,115.2
2014-05-22,116.23
2014-05-23,116.91
2014-05-27,117.99
2014-05-28,116.72
2014-05-29,116.17
2014-05-30,115
2014-06-02,119.11
2014-06-03,118.61
2014-06-04,119.6
2014-06-05,120.7
2014-06-06,124.03
2014-06-09,123.49
2014-06-10,123.32
2014-06-11,120.68
2014-06-12,115.02
2014-06-13,116.37
2014-06-16,113.62
2014-06-17,113.96
2014-06-18,115.33
2014-06-19,118.29
2014-06-20,117.38
2014-06-23,116.93
2014-06-24,116.53
2014-06-25,118.33
2014-06-26,118.08
2014-06-27,119.59
2014-06-30,117.77
2014-07-01,120.5
2014-07-02,117.34
2014-07-03,117.64
2014-07-07,116
2014-07-08,118.61
2014-07-09,121.95
2014-07-10,122.43
2014-07-11,121.78
2014-07-14,120.79
2014-07-15,122.36
2014-07-16,120.95
2014-07-17,118.36
2014-07-18,120.8
2014-07-21,121.32
2014-07-22,122.34
2014-07-23,124.85
2014-07-24,115.91
2014-07-25,118.22
2014-07-28,117.98
2014-07-29,118.03
2014-07-30,118.93
2014-07-31,117.76
2014-08-01,118.18
2014-08-04,117.53
2014-08-05,117.33
2014-08-06,119.42
2014-08-07,118
2014-08-08,119.97
2014-08-11,122.07
2014-08-12,121.59
2014-08-13,123.05
2014-08-14,123.79
2014-08-15,123.47
2014-08-18,126.75
2014-08-19,127.05
2014-08-20,127.4
2014-08-21,124.93
2014-08-22,125.86
2014-08-25,126.13
2014-08-26,124.43
2014-08-27,124.2
2014-08-28,123.33
2014-08-29,122.86
2014-09-02,126.88
2014-09-03,126.19
2014-09-04,125.31
2014-09-05,126.04
2014-09-08,126.59
2014-09-09,125.79
2014-09-10,126.76
2014-09-11,126.02
2014-09-12,125.75
2014-09-15,123.99
2014-09-16,123.82
2014-09-17,125.07
2014-09-18,125.72
2014-09-19,124.78
2014-09-22,124.48
2014-09-23,123.75
2014-09-24,125.37
2014-09-25,123.66
2014-09-26,124.18
2014-09-29,123.38
2014-09-30,123.66
2014-10-01,121.01
2014-10-02,120.25
2014-10-03,122.08
2014-10-06,118.91
2014-10-07,116.29
2014-10-08,110.75
2014-10-09,109.51
2014-10-10,109.02
2014-10-13,105.09
2014-10-14,109.18
2014-10-15,111.49
2014-10-16,112.83
2014-10-17,112.02
2014-10-20,117.88
2014-10-21,120.97
2014-10-22,120.31
2014-10-23,121.85
2014-10-24,122.11
2014-10-27,125.61
2014-10-28,129.25
2014-10-29,128.97
2014-10-30,128.74
2014-10-31,133.47
2014-11-03,134.59
2014-11-04,137.31
2014-11-05,135.33
2014-11-06,136.02
2014-11-07,134.65
2014-11-10,137
2014-11-11,135.83
2014-11-12,133.95
2014-11-13,133.32
2014-11-14,131.85
2014-11-17,131.49
2014-11-18,134.91
2014-11-19,133.13
2014-11-20,132.57
2014-11-21,132.54
2014-11-24,134.94
2014-11-25,134.92
2014-11-26,134.61
2014-11-28,140.26
2014-12-01,138.91
2014-12-02,139.73
2014-12-03,140.39
2014-12-04,144.07
2014-12-05,142.55
2014-12-08,143.47
2014-12-09,138.86
2014-12-10,134.38
2014-12-11,136.78
2014-12-12,135.51
2014-12-15,136.84
2014-12-16,138.02
2014-12-17,142.45
2014-12-18,141.9
2014-12-19,139.72
2014-12-22,142.09
2014-12-23,140.74
2014-12-24,144.22
2014-12-26,144.91
2014-12-29,145.67
2014-12-30,147.46
2014-12-31,150.33
2015-01-02,149.86
2015-01-05,148.63
2015-01-06,147.84
2015-01-07,149.98
2015-01-08,155.29
2015-01-09,155.11
2015-01-12,154.36
2015-01-13,158.3
2015-01-14,156.07
2015-01-15,160.74
2015-01-16,163.22
2015-01-20,171.14
2015-01-21,171.15
2015-01-22,173.84
2015-01-23,174.27
2015-01-26,177.33
2015-01-27,182.42
2015-01-28,176.61
2015-01-29,180.69
2015-01-30,181.27
2015-02-02,179.73
2015-02-03,173.83
2015-02-04,179
2015-02-05,177.74
2015-02-06,176.94
2015-02-09,175.31
2015-02-10,179.05
2015-02-11,181.52
2015-02-12,182.49
2015-02-13,178.42
2015-02-17,174.8
2015-02-18,176.72
2015-02-19,180.55
2015-02-20,184.79
2015-02-23,186.28
2015-02-24,188.59
2015-02-25,181.47
2015-02-26,184.55
2015-02-27,183.62
2015-03-02,186.77
2015-03-03,186.49
2015-03-04,184.8
2015-03-05,189.73
2015-03-06,186.15
2015-03-09,191.24
2015-03-10,191.76
2015-03-11,192.13
2015-03-12,195.75
2015-03-13,194.95
2015-03-16,195.91
2015-03-17,197.33
2015-03-18,194
2015-03-19,193.7
2015-03-20,194.67
2015-03-23,196.32
2015-03-24,194.89
2015-03-25,188.7
2015-03-26,188.23
2015-03-27,192.45
2015-03-30,194.97
2015-03-31,192.29
2015-04-01,179.65
2015-04-02,161.9
2015-04-06,166.61
2015-04-07,167.2
2015-04-08,169.45
2015-04-09,168.63
2015-04-10,168.22
2015-04-13,169.11
2015-04-14,168.14
2015-04-15,168.01
2015-04-16,168.44
2015-04-17,167.34
2015-04-20,168.86
2015-04-21,168.95
2015-04-22,167.85
2015-04-23,167.02
2015-04-24,168.12
2015-04-27,164.31
2015-04-28,164.42
2015-04-29,159.59
2015-04-30,153.76
2015-05-01,157.78
2015-05-04,159.92
2015-05-05,156.45
2015-05-06,158.28
2015-05-07,162.08
2015-05-08,164.44
2015-05-11,167.3
2015-05-12,166.01
2015-05-13,164.66
2015-05-14,166.66
2015-05-15,166.35
2015-05-18,166.48
2015-05-19,164.57
2015-05-20,157.32
2015-05-21,159.1
2015-05-22,157.53
2015-05-26,152.63
2015-05-27,154.64
2015-05-28,154.34
2015-05-29,157.47
2015-06-01,161.03
2015-06-02,158.94
2015-06-03,164.05
2015-06-04,165.74
2015-06-05,165.88
2015-06-08,160.29
2015-06-09,159.11
2015-06-10,162.84
2015-06-11,162.32
2015-06-12,165.25
2015-06-15,163.51
2015-06-16,167.5
2015-06-17,168.06
2015-06-18,178.02
2015-06-19,179.43
2015-06-22,179.45
2015-06-23,179.07
2015-06-24,178.49
2015-06-25,180.64
2015-06-26,179.55
2015-06-29,175.99
2015-06-30,177.88
2015-07-01,177.17
2015-07-02,177.15
2015-07-06,181.85
2015-07-07,182.92
2015-07-08,190.44
2015-07-09,188.81
2015-07-10,194.35
2015-07-13,195.6
2015-07-14,193.48
2015-07-15,197.85
2015-07-16,200.98
2015-07-17,202.99
2015-07-20,203.04
2015-07-21,203.73
2015-07-22,205
2015-07-23,205.05
2015-07-24,204.06
2015-07-27,203.42
2015-07-28,207.46
2015-07-29,205.61
2015-07-30,212.09
2015-07-31,212.73
2015-08-03,219.87
2015-08-04,220.07
2015-08-05,228.8
2015-08-06,223.96
2015-08-07,220
2015-08-10,221.99
2015-08-11,226.99
2015-08-12,226.01
2015-08-13,233.37
2015-08-14,232.87
2015-08-17,233.98
2015-08-18,228.84
2015-08-19,226.72
2015-08-20,219.92
2015-08-21,216.09
2015-08-24,209.27
2015-08-25,212.24
2015-08-26,215.93
2015-08-27,209.79
2015-08-28,208.41
2015-08-31,203.26
2015-09-01,195.79
2015-09-02,206.43
2015-09-03,203.87
2015-09-04,203.07
2015-09-08,210.85
2015-09-09,209.86
2015-09-10,208.49
2015-09-11,211.99
2015-09-14,211.87
2015-09-15,213.76
2015-09-16,212.88
2015-09-17,218.74
2015-09-18,218.09
2015-09-21,218.16
2015-09-22,212.12
2015-09-23,215.47
2015-09-24,214.8
2015-09-25,219.34
2015-09-28,213.03
2015-09-29,210.85
2015-09-30,216.25
2015-10-01,217.98
2015-10-02,215.59
2015-10-05,216.06
2015-10-06,208.6
2015-10-07,213.84
2015-10-08,212.66
2015-10-09,217.68
2015-10-12,227.86
2015-10-13,218.93
2015-10-14,214.83
2015-10-15,216.52
2015-10-16,214.75
2015-10-19,219.95
2015-10-20,217.66
2015-10-21,215.97
2015-10-22,201.01
2015-10-23,203.07
2015-10-26,201.64
2015-10-27,204.28
2015-10-28,199.95
2015-10-29,197.77
2015-10-30,197.45
2015-11-02,195.35
2015-11-03,195.56
2015-11-04,195.7
2015-11-05,198.96
2015-11-06,202.9
2015-11-09,196.27
2015-11-10,194.75
2015-11-11,190.18
2015-11-12,184.95
2015-11-13,185.17
2015-11-16,185.62
2015-11-17,186.57
2015-11-18,190.14
2015-11-19,191.59
2015-11-20,197.57
2015-11-23,200.08
2015-11-24,189.83
2015-11-25,190.44
2015-11-27,193.28
2015-11-30,175.13
2015-12-01,178.16
2015-12-02,177.07
2015-12-03,173.07
2015-12-04,177.32
2015-12-07,176.94
2015-12-08,175.4
2015-12-09,171.43
2015-12-10,177.09
2015-12-11,169.98
2015-12-14,173.64
2015-12-15,178.03
2015-12-16,175.1
2015-12-17,172.3
2015-12-18,168.29
2015-12-21,174.92
2015-12-22,172.22
2015-12-23,172.34
2015-12-24,173.24
2015-12-28,173.55
2015-12-29,176.43
2015-12-30,172.36
2015-12-31,167.83
2016-01-04,161.05
2016-01-05,160.92
2016-01-06,158.04
2016-01-07,150.53
2016-01-08,147.66
2016-01-11,159.4
2016-01-12,161.24
2016-01-13,155.59
2016-01-14,161.32
2016-01-15,158.76
2016-01-19,156.19
2016-01-20,163.98
2016-01-21,158.15
2016-01-22,160.51
2016-01-25,158.99
2016-01-26,162.2
2016-01-27,158.5
2016-01-28,152.77
2016-01-29,160.47
2016-02-01,166.65
2016-02-02,160.83
2016-02-03,160.15
2016-02-04,158.43
2016-02-05,148.65
2016-02-08,147.73
2016-02-09,150.34
2016-02-10,151.61
2016-02-11,152.95
2016-02-12,154.53
2016-02-16,155.47
2016-02-17,155.62
2016-02-18,157.45
2016-02-19,158.36
2016-02-22,158.06
2016-02-23,161.19
2016-02-24,164.71
2016-02-25,169.3
2016-02-26,163.02
2016-02-29,163.88
2016-03-01,170.97
2016-03-02,169.83
2016-03-03,172.73
2016-03-04,172
2016-03-07,170.14
2016-03-08,166.84
2016-03-09,167.35
2016-03-10,167.4
2016-03-11,169.97
2016-03-14,168.8
2016-03-15,170.11
2016-03-16,172.42
2016-03-17,169.19
2016-03-18,173.1
2016-03-21,175.01
2016-03-22,174.36
2016-03-23,174.83
2016-03-24,172.85
2016-03-28,176.22
2016-03-29,180.81
2016-03-30,180
2016-03-31,178.06
2016-04-01,175.28
2016-04-04,173.45
2016-04-05,171.81
2016-04-06,170.49
2016-04-07,172.22
2016-04-08,174.12
2016-04-11,174.66
2016-04-12,177.71
2016-04-13,179.68
2016-04-14,181.07
2016-04-15,178.11
2016-04-18,181.75
2016-04-19,178.27
2016-04-20,176.32
2016-04-21,174.29
2016-04-22,168.09
2016-04-25,167.73
2016-04-26,170.36
2016-04-27,168.46
2016-04-28,165.9
2016-04-29,160.57
2016-05-02,159.21
2016-05-03,157.54
2016-05-04,154.195
2016-05-05,153.82
2016-05-06,151.43
2016-05-09,152.28
2016-05-10,152.6
2016-05-11,146.55
2016-05-12,140.42
2016-05-13,142.65
2016-05-16,144.88
2016-05-17,143.4
2016-05-18,142.32
2016-05-19,140.71
2016-05-20,140.03
2016-05-23,138.15
2016-05-24,138.97
2016-05-25,139.12
2016-05-26,136.49
2016-05-27,139.67
2016-05-31,139.02
2016-06-01,142.67
2016-06-02,140.39
2016-06-03,138.61
2016-06-06,140.13
2016-06-07,143.55
2016-06-08,152.92
2016-06-09,150.74
2016-06-10,148.67
2016-06-13,145.85
2016-06-14,148.93
2016-06-15,146.48
2016-06-16,146.13
2016-06-17,143.9
2016-06-20,143.99
2016-06-21,145.07
2016-06-22,143.34
2016-06-23,143.51
2016-06-24,141.5
2016-06-27,138.55
2016-06-28,141.45
2016-06-29,145.51
2016-06-30,151.5
2016-07-01,148.78
2016-07-05,144.52
2016-07-06,145.49
2016-07-07,145.68
2016-07-08,148.18
2016-07-11,146.93
2016-07-12,148.5
2016-07-13,147.16
2016-07-14,149.57
2016-07-15,148.03
2016-07-18,147.26
2016-07-19,144.4
2016-07-20,141.45
2016-07-21,139.98
2016-07-22,142.81
2016-07-25,141.39
2016-07-26,140.6
2016-07-27,134.2
2016-07-28,134.9
2016-07-29,129.77
2016-08-01,128.26
2016-08-02,123.24
2016-08-03,122.82
2016-08-04,124.89
2016-08-05,129.05
2016-08-08,128.28
2016-08-09,125.17
2016-08-10,125.9
2016-08-11,126.67
2016-08-12,126.63
2016-08-15,128.51
2016-08-16,129.62
2016-08-17,130.05
2016-08-18,132.03
2016-08-19,133.53
2016-08-22,131.06
2016-08-23,132.93
2016-08-24,134.37
2016-08-25,136.38
2016-08-26,136.37
2016-08-29,135.57
2016-08-30,137.68
2016-08-31,138.24
2016-09-01,136.41
2016-09-02,136.37
2016-09-06,134.99
2016-09-07,146.01
2016-09-08,146.03
2016-09-09,142.13
2016-09-12,141.82
2016-09-13,138.66
2016-09-14,134.16
2016-09-15,133.23
2016-09-16,130.7
2016-09-19,129.96
2016-09-20,129.73
2016-09-21,130.5
2016-09-22,127.87
2016-09-23,133.7
2016-09-26,130.23
2016-09-27,134.05
2016-09-28,132.72
2016-09-29,130.35
2016-09-30,132.07
2016-10-03,135.67
2016-10-04,140.19
2016-10-05,139.63
2016-10-06,142.36
2016-10-07,144.93
2016-10-10,149.25
2016-10-11,148.81
2016-10-12,149.42
2016-10-13,153.45
2016-10-14,152.98
2016-10-17,153.1
2016-10-18,154.45
2016-10-19,157.2
2016-10-20,155.75
2016-10-21,155.55
2016-10-24,154.95
2016-10-25,153.9
2016-10-26,153.95
2016-10-27,133.95
2016-10-28,136.1
2016-10-31,137.9
2016-11-01,135.55
2016-11-02,134.9
2016-11-03,135.15
2016-11-04,136.35
2016-11-07,140.2
2016-11-08,143.1
2016-11-09,147.6
2016-11-10,152.95
2016-11-11,156.65
2016-11-14,161.25
2016-11-15,158.45
2016-11-16,157.9
2016-11-17,160.8
2016-11-18,165.2
2016-11-21,163.75
2016-11-22,166.05
2016-11-23,169.3
2016-11-25,168.75
2016-11-28,167
2016-11-29,166.3
2016-11-30,163.4
2016-12-01,160.6
2016-12-02,161.35
2016-12-05,158.25
2016-12-06,162.35
2016-12-07,168.1
2016-12-08,171.05
2016-12-09,172.55
2016-12-12,166.4
2016-12-13,165.9
2016-12-14,165.75
2016-12-15,167
2016-12-16,167.8
2016-12-19,167
2016-12-20,169.85
2016-12-21,169.55
2016-12-22,166.05
2016-12-23,168.65
2016-12-27,169.75
2016-12-28,165.4
2016-12-29,166.2
2016-12-30,166.4
2017-01-03,166.1
2017-01-04,169.85
2017-01-05,168.8
2017-01-06,166.35
2017-01-09,168.5
2017-01-10,178.05
2017-01-11,180.4
2017-01-12,176.9
2017-01-13,177.75
2017-01-17,175.9
2017-01-18,178.55
2017-01-19,176.55
2017-01-20,177.5
2017-01-23,176.25
2017-01-24,174.35
2017-01-25,173.65
2017-01-26,176.4
2017-01-27,172.6
2017-01-30,172.9
2017-01-31,172
