,SAVE US Equity
2016-06-17,42.48
2016-06-20,43.85
2016-06-21,43.57
2016-06-22,43.98
2016-06-23,43.89
2016-06-24,42.29
2016-06-27,41.31
2016-06-28,42.17
2016-06-29,44.09
2016-06-30,44.87
2016-07-01,46.06
2016-07-05,44.31
2016-07-06,43.64
2016-07-07,45.18
2016-07-08,46.03
2016-07-11,46.96
2016-07-12,48.93
2016-07-13,47.54
2016-07-14,47.55
2016-07-15,47.46
2016-07-18,47.81
2016-07-19,44.89
2016-07-20,43.81
2016-07-21,42.25
2016-07-22,43.76
2016-07-25,42.93
2016-07-26,44.01
2016-07-27,43.73
2016-07-28,42.55
2016-07-29,42.75
2016-08-01,41.59
2016-08-02,39.54
2016-08-03,39.53
2016-08-04,40.43
2016-08-05,40.91
2016-08-08,40.71
2016-08-09,40.65
2016-08-10,40.49
2016-08-11,40.44
2016-08-12,39.98
2016-08-15,40.27
2016-08-16,39.95
2016-08-17,40.05
2016-08-18,40.09
2016-08-19,39.75
2016-08-22,39.8
2016-08-23,39.9
2016-08-24,39.97
2016-08-25,39.79
2016-08-26,39.28
2016-08-29,39.39
2016-08-30,39.96
2016-08-31,39.99
2016-09-01,39.53
2016-09-02,39.81
2016-09-06,39.94
2016-09-07,40.82
2016-09-08,40.39
2016-09-09,38.36
2016-09-12,39.21
2016-09-13,38.41
2016-09-14,37.98
2016-09-15,37.88
2016-09-16,37.23
2016-09-19,37.44
2016-09-20,37.905
2016-09-21,38.25
2016-09-22,38.5
2016-09-23,39.72
2016-09-26,41.13
2016-09-27,41.95
2016-09-28,41.88
2016-09-29,41.66
2016-09-30,42.53
2016-10-03,43.74
2016-10-04,43.64
2016-10-05,43.16
2016-10-06,42.99
2016-10-07,42.24
2016-10-10,42.88
2016-10-11,42.12
2016-10-12,42.17
2016-10-13,43.58
2016-10-14,43.78
2016-10-17,43.82
2016-10-18,45.2
2016-10-19,47.01
2016-10-20,47.5
2016-10-21,47.51
2016-10-24,46.84
2016-10-25,48.66
2016-10-26,48.09
2016-10-27,48.24
2016-10-28,48.05
2016-10-31,47.93
2016-11-01,47.82
2016-11-02,47.06
2016-11-03,46.98
2016-11-04,47.02
2016-11-07,47.63
2016-11-08,48.24
2016-11-09,49.63
2016-11-10,51.48
2016-11-11,51.9
2016-11-14,53.39
2016-11-15,52.88
2016-11-16,53.31
2016-11-17,53.87
2016-11-18,53.74
2016-11-21,52.9
2016-11-22,53.6
2016-11-23,54.3
2016-11-25,54.22
2016-11-28,53.54
2016-11-29,54.52
2016-11-30,55.6
2016-12-01,55.21
2016-12-02,56.25
2016-12-05,55.6
2016-12-06,57
2016-12-07,58.75
2016-12-08,58.7
2016-12-09,59.06
2016-12-12,56.98
2016-12-13,57.58
2016-12-14,57.31
2016-12-15,59.24
2016-12-16,57.4
2016-12-19,57.85
2016-12-20,59.15
2016-12-21,59.5
2016-12-22,58.51
2016-12-23,58.78
2016-12-27,58.51
2016-12-28,57.72
2016-12-29,57.41
2016-12-30,57.86
2017-01-03,57.09
2017-01-04,58.1
2017-01-05,58.07
2017-01-06,56.27
2017-01-09,56.13
2017-01-10,58.05
2017-01-11,56.08
2017-01-12,56.32
2017-01-13,56.58
2017-01-17,55.22
2017-01-18,56.4
2017-01-19,55.81
2017-01-20,56.68
2017-01-23,55.82
2017-01-24,55.5
2017-01-25,56.08
2017-01-26,57.01
2017-01-27,54.25
2017-01-30,53.77
2017-01-31,54.04
2017-02-01,53.88
2017-02-02,53.3
2017-02-03,54.94
2017-02-06,55.66
2017-02-07,54.05
2017-02-08,52.67
2017-02-09,53.74
2017-02-10,53.88
2017-02-13,54.36
2017-02-14,53.08
2017-02-15,53.24
2017-02-16,52.35
2017-02-17,51.38
2017-02-21,51.74
2017-02-22,51.65
2017-02-23,51.43
2017-02-24,51.92
2017-02-27,53.16
2017-02-28,52.21
2017-03-01,53.8
2017-03-02,51.15
2017-03-03,52.62
2017-03-06,52.765
2017-03-07,51.41
2017-03-08,52.18
2017-03-09,51.52
2017-03-10,52.01
2017-03-13,51.25
2017-03-14,49.53
2017-03-15,50.83
2017-03-16,51.11
2017-03-17,50.91
2017-03-20,51.1
2017-03-21,50.09
2017-03-22,50.48
2017-03-23,50.3
2017-03-24,50.7
2017-03-27,50.98
2017-03-28,52.02
2017-03-29,51.53
2017-03-30,52.19
2017-03-31,53.07
2017-04-03,53.16
2017-04-04,51.41
2017-04-05,50.9
2017-04-06,51.75
2017-04-07,51.85
2017-04-10,51.81
2017-04-11,52.65
2017-04-12,54.03
2017-04-13,53.51
2017-04-17,53.83
2017-04-18,56.22
2017-04-19,57.72
2017-04-20,58.5
2017-04-21,58.46
2017-04-24,58
2017-04-25,57.87
2017-04-26,57.95
2017-04-27,57.53
2017-04-28,57.27
2017-05-01,57.6
2017-05-02,59.51
2017-05-03,59.74
2017-05-04,59.28
2017-05-05,59.19
2017-05-08,57.43
2017-05-09,56.11
2017-05-10,55.77
2017-05-11,55.32
2017-05-12,55.09
2017-05-15,55.48
2017-05-16,54.98
2017-05-17,53.63
2017-05-18,53.76
2017-05-19,53.82
2017-05-22,53
2017-05-23,53.12
2017-05-24,52.07
2017-05-25,54.15
2017-05-26,54.26
2017-05-30,53.12
2017-05-31,53.1
2017-06-01,54.36
2017-06-02,55.83
2017-06-05,56.32
2017-06-06,56.42
2017-06-07,55.41
2017-06-08,55.85
2017-06-09,54.78
2017-06-12,54.2
2017-06-13,54.21
2017-06-14,53.9
2017-06-15,52.83
2017-06-16,52.71
2017-06-19,53.95
2017-06-20,52.95
2017-06-21,52.81
2017-06-22,52.53
2017-06-23,52.55
2017-06-26,52.34
2017-06-27,52.58
2017-06-28,52.37
2017-06-29,52.09
2017-06-30,51.65
2017-07-03,51.05
2017-07-05,51.75
2017-07-06,51.26
2017-07-07,53.46
2017-07-10,52.18
2017-07-11,52.28
2017-07-12,53.01
2017-07-13,53.22
2017-07-14,53.17
2017-07-17,53.4
2017-07-18,52.06
2017-07-19,51.95
2017-07-20,50.57
2017-07-21,50.12
2017-07-24,49.02
2017-07-25,48.66
2017-07-26,48.85
2017-07-27,40.07
2017-07-28,39.71
2017-07-31,38.85
2017-08-01,40.79
2017-08-02,40.6
2017-08-03,39.28
2017-08-04,39.05
2017-08-07,38.4
2017-08-08,38.08
2017-08-09,38
2017-08-10,37.61
2017-08-11,38.25
2017-08-14,38.22
2017-08-15,37.87
2017-08-16,38.28
2017-08-17,36.81
2017-08-18,36.7
2017-08-21,36.54
2017-08-22,35.85
2017-08-23,34.75
2017-08-24,34.34
2017-08-25,35.78
2017-08-28,35.76
2017-08-29,35.49
2017-08-30,34.46
2017-08-31,34.05
2017-09-01,34.03
2017-09-05,32.51
2017-09-06,32.09
2017-09-07,32.32
2017-09-08,33.1
2017-09-11,34.63
2017-09-12,34.89
2017-09-13,34.91
2017-09-14,34.83
2017-09-15,33.69
2017-09-18,32.95
2017-09-19,32.63
2017-09-20,32.7
2017-09-21,34.01
2017-09-22,33.71
2017-09-25,34.15
2017-09-26,33.67
2017-09-27,33.5
2017-09-28,33.53
2017-09-29,33.41
2017-10-02,33.67
2017-10-03,36.06
2017-10-04,35.56
2017-10-05,35.19
2017-10-06,35.24
2017-10-09,35.02
2017-10-10,35
2017-10-11,34.65
2017-10-12,33.84
2017-10-13,33.8
2017-10-16,33.47
2017-10-17,34.87
2017-10-18,34.83
2017-10-19,33.68
2017-10-20,33.81
2017-10-23,34.11
2017-10-24,34.41
2017-10-25,33.74
2017-10-26,36.08
2017-10-27,36.94
2017-10-30,36.92
2017-10-31,37.09
2017-11-01,36.64
2017-11-02,35.52
2017-11-03,36.13
2017-11-06,36.29
2017-11-07,35.05
2017-11-08,34.79
2017-11-09,34.95
2017-11-10,35.82
2017-11-13,35.28
2017-11-14,36.26
2017-11-15,37.24
2017-11-16,37.16
2017-11-17,36.39
2017-11-20,36.35
2017-11-21,37.39
2017-11-22,37.6
2017-11-24,38.17
2017-11-27,38.08
2017-11-28,39.12
2017-11-29,40.86
2017-11-30,42.63
2017-12-01,42.62
2017-12-04,43.41
2017-12-05,42.87
2017-12-06,42.2
2017-12-07,42.89
2017-12-08,43.64
2017-12-11,42.89
2017-12-12,43.33
2017-12-13,43.3
2017-12-14,42.84
2017-12-15,43.19
2017-12-18,44.87
2017-12-19,44.22
2017-12-20,44.49
2017-12-21,45.2
2017-12-22,45.22
2017-12-26,45.3
2017-12-27,44.99
2017-12-28,45.29
2017-12-29,44.85
2018-01-02,45.6
2018-01-03,44.14
2018-01-04,43.5
2018-01-05,43.63
2018-01-08,43.23
2018-01-09,43.59
2018-01-10,44.91
2018-01-11,47.57
2018-01-12,48.26
2018-01-16,46.21
2018-01-17,44.89
2018-01-18,44.96
2018-01-19,45.19
2018-01-22,43.33
2018-01-23,44.59
2018-01-24,41.53
2018-01-25,40.18
2018-01-26,41.48
2018-01-29,41.42
2018-01-30,41.83
2018-01-31,42.12
2018-02-01,42.02
2018-02-02,41.07
2018-02-05,39.88
2018-02-06,40.42
2018-02-07,40.3
2018-02-08,39.06
2018-02-09,39.25
2018-02-12,39.91
2018-02-13,39.09
2018-02-14,39.52
2018-02-15,39.64
2018-02-16,39.72
2018-02-20,38.9
2018-02-21,39.91
2018-02-22,39.48
2018-02-23,39.49
2018-02-26,40.08
2018-02-27,38.75
2018-02-28,39.84
2018-03-01,40.5
2018-03-02,41.85
2018-03-05,41.72
2018-03-06,42.16
2018-03-07,41.92
2018-03-08,42.97
2018-03-09,43
2018-03-12,43.28
2018-03-13,45.09
2018-03-14,44.42
2018-03-15,44.28
2018-03-16,45.12
2018-03-19,44.44
2018-03-20,44.82
2018-03-21,43.19
2018-03-22,41.27
2018-03-23,39.96
2018-03-26,38.27
2018-03-27,37.19
2018-03-28,36.99
2018-03-29,37.78
2018-04-02,36.35
2018-04-03,37.22
2018-04-04,37.7
2018-04-05,38.3
2018-04-06,37.74
2018-04-09,35.75
2018-04-10,35.25
2018-04-11,35.75
2018-04-12,36.29
2018-04-13,36.15
2018-04-16,37.09
2018-04-17,36.84
2018-04-18,38.24
2018-04-19,38
2018-04-20,38.43
2018-04-23,38.82
2018-04-24,38.24
2018-04-25,37.63
2018-04-26,35.4
2018-04-27,35.49
2018-04-30,35.72
2018-05-01,36.37
2018-05-02,35.73
2018-05-03,34.98
2018-05-04,36.39
2018-05-07,36.74
2018-05-08,36.77
2018-05-09,35.9
2018-05-10,36.33
2018-05-11,36.63
2018-05-14,35.96
2018-05-15,36.09
2018-05-16,36.94
2018-05-17,37.13
2018-05-18,37.15
2018-05-21,37.37
2018-05-22,36.39
2018-05-23,36.39
2018-05-24,36.68
2018-05-25,38.03
2018-05-29,37.31
2018-05-30,36.77
2018-05-31,36.69
2018-06-01,37.04
2018-06-04,37.91
2018-06-05,36.96
2018-06-06,37.21
2018-06-07,37.18
2018-06-08,37.05
2018-06-11,37.83
2018-06-12,37.64
2018-06-13,37.44
2018-06-14,38.17
2018-06-15,39.61
2018-06-18,39.42
2018-06-19,38.55
2018-06-20,38.79
2018-06-21,38.63
2018-06-22,38.6
2018-06-25,36.33
2018-06-26,35.59
2018-06-27,35.4
2018-06-28,35.37
2018-06-29,36.35
2018-07-02,37.12
2018-07-03,37.06
2018-07-05,37.5
2018-07-06,37.66
2018-07-09,37.88
2018-07-10,37.4
2018-07-11,36.13
2018-07-12,39.83
2018-07-13,41.02
2018-07-16,39.04
2018-07-17,40.06
2018-07-18,41.01
2018-07-19,40.49
2018-07-20,40.28
2018-07-23,41.64
2018-07-24,40.57
2018-07-25,41.41
2018-07-26,42.85
2018-07-27,42.94
2018-07-30,42.69
2018-07-31,43.44
2018-08-01,42.67
2018-08-02,43.11
2018-08-03,42.6
2018-08-06,43.31
2018-08-07,43.33
2018-08-08,43.88
2018-08-09,43.85
2018-08-10,43.94
2018-08-13,43.8
2018-08-14,44.55
2018-08-15,44.57
2018-08-16,43.9
2018-08-17,44.7
2018-08-20,45.86
2018-08-21,46.65
2018-08-22,45.2
2018-08-23,45.89
2018-08-24,45.65
2018-08-27,46.08
2018-08-28,47.22
2018-08-29,47.52
2018-08-30,47.55
2018-08-31,47.52
2018-09-04,47.85
2018-09-05,47.51
2018-09-06,47.5
2018-09-07,47.59
2018-09-10,48.27
2018-09-11,48.47
2018-09-12,48.79
2018-09-13,49.09
2018-09-14,49.2
2018-09-17,49.27
2018-09-18,48.33
2018-09-19,49.01
2018-09-20,48.48
2018-09-21,48.29
2018-09-24,46.45
2018-09-25,46.83
2018-09-26,47.27
2018-09-27,47.58
2018-09-28,46.97
2018-10-01,45.54
2018-10-02,44.54
2018-10-03,44.85
2018-10-04,44.43
2018-10-05,44.39
2018-10-08,43.95
2018-10-09,43.83
2018-10-10,44.91
2018-10-11,46.5
2018-10-12,47.07
2018-10-15,48.99
2018-10-16,50.37
2018-10-17,50.97
2018-10-18,49.8
2018-10-19,50.78
2018-10-22,51.03
2018-10-23,50.59
2018-10-24,47.69
2018-10-25,53.23
2018-10-26,52.52
2018-10-29,52.09
2018-10-30,52.76
2018-10-31,51.9
2018-11-01,52.38
2018-11-02,53.69
2018-11-05,53.91
2018-11-06,53.63
2018-11-07,53.4
2018-11-08,53.33
2018-11-09,52.99
2018-11-12,52.96
2018-11-13,53.41
2018-11-14,52.75
2018-11-15,53.1
2018-11-16,52.44
2018-11-19,51.19
2018-11-20,49.14
2018-11-21,50.85
2018-11-23,51.56
2018-11-26,50.98
2018-11-27,58.76
2018-11-28,62.43
2018-11-29,62
2018-11-30,64.12
2018-12-03,64.56
2018-12-04,63.13
2018-12-06,64.59
2018-12-07,59.67
2018-12-10,60.42
2018-12-11,61.43
2018-12-12,60.97
2018-12-13,60.66
2018-12-14,59.01
2018-12-17,58.14
2018-12-18,58.55
2018-12-19,57.79
2018-12-20,56.01
2018-12-21,54.79
2018-12-24,54.28
2018-12-26,57.76
2018-12-27,57.1
2018-12-28,57.52
2018-12-31,57.92
2019-01-02,57.84
2019-01-03,53.96
2019-01-04,56.1
2019-01-07,57.67
2019-01-08,57.06
2019-01-09,59.45
2019-01-10,60.75
2019-01-11,60.11
2019-01-14,58.83
2019-01-15,58.56
2019-01-16,60.76
2019-01-17,60.31
2019-01-18,59.36
2019-01-22,58.06
2019-01-23,57.42
2019-01-24,57.46
2019-01-25,57.96
2019-01-28,58.49
2019-01-29,57.64
2019-01-30,59.43
2019-01-31,58.82
2019-02-01,61.13
2019-02-04,62.78
2019-02-05,62.95
2019-02-06,60.9
2019-02-07,62.71
2019-02-08,61.44
2019-02-11,63.06
2019-02-12,61.65
2019-02-13,60.93
2019-02-14,61.42
2019-02-15,61.67
2019-02-19,62.34
2019-02-20,58.01
2019-02-21,59.58
2019-02-22,60.12
2019-02-25,60.59
2019-02-26,61.01
2019-02-27,58.57
2019-02-28,56.25
2019-03-01,56.61
2019-03-04,57.06
2019-03-05,56.21
2019-03-06,53.3
2019-03-07,52.79
2019-03-08,51.68
2019-03-11,53.07
2019-03-12,52.81
2019-03-13,54.77
2019-03-14,55.15
2019-03-15,54.2
2019-03-18,52.85
2019-03-19,53.7
2019-03-20,52.6
2019-03-21,53.99
2019-03-22,53.05
2019-03-25,51.55
2019-03-26,52.45
2019-03-27,53.21
2019-03-28,51.75
2019-03-29,52.86
2019-04-01,53.23
2019-04-02,53.82
2019-04-03,54.28
2019-04-04,54.3
2019-04-05,54.44
2019-04-08,54.7
2019-04-09,54.81
2019-04-10,56.84
2019-04-11,56.92
2019-04-12,56.22
2019-04-15,55.17
2019-04-16,54.98
2019-04-17,55.56
2019-04-18,56.19
2019-04-22,55.65
2019-04-23,57.49
2019-04-24,58.3
2019-04-25,52.88
2019-04-26,52.7
2019-04-29,53.79
2019-04-30,54.38
2019-05-01,52.56
2019-05-02,52.52
2019-05-03,52.5
2019-05-06,51.56
2019-05-07,50.77
2019-05-08,49.9
2019-05-09,49.42
2019-05-10,49.66
2019-05-13,47.81
2019-05-14,48.21
2019-05-15,48.47
2019-05-16,48.53
2019-05-17,47.64
2019-05-20,47.03
2019-05-21,48.77
2019-05-22,47.94
2019-05-23,48.3
2019-05-24,47.2
2019-05-28,46.9
2019-05-29,46.76
2019-05-30,47.02
2019-05-31,46.08
2019-06-03,47.22
2019-06-04,49.33
2019-06-05,50.43
2019-06-06,49.94
2019-06-07,49.12
2019-06-10,49.06
2019-06-11,49.67
2019-06-12,49.68
2019-06-13,51.4
2019-06-14,50.32
2019-06-17,49.99
2019-06-18,50.56
2019-06-19,49.63
2019-06-20,48.68
2019-06-21,47.74
2019-06-24,47.58
2019-06-25,46.96
2019-06-26,45.95
2019-06-27,46.95
2019-06-28,47.73
2019-07-01,48.94
2019-07-02,48.9
2019-07-03,50.47
2019-07-05,50.87
2019-07-08,51.69
2019-07-09,50.77
2019-07-10,51.41
2019-07-11,52.22
2019-07-12,50.81
2019-07-15,50.91
2019-07-16,51.42
2019-07-17,50.65
2019-07-18,51.28
2019-07-19,50.89
2019-07-22,52.38
2019-07-23,53.72
2019-07-24,55.05
2019-07-25,42.01
2019-07-26,43.56
2019-07-29,42.37
2019-07-30,42.19
2019-07-31,42.43
2019-08-01,42.37
2019-08-02,42.11
2019-08-05,41.36
2019-08-06,41.3
2019-08-07,40.8
2019-08-08,40.83
2019-08-09,39.97
2019-08-12,39.01
2019-08-13,38.94
2019-08-14,37.47
2019-08-15,37.31
2019-08-16,38.4
2019-08-19,38.59
2019-08-20,38.6
2019-08-21,38.52
2019-08-22,38.8
2019-08-23,37.73
2019-08-26,37.55
2019-08-27,36.03
2019-08-28,36.98
2019-08-29,37.81
2019-08-30,37.54
2019-09-03,36.09
2019-09-04,36.13
2019-09-05,37.32
2019-09-06,37.06
2019-09-09,36.14
2019-09-10,37.88
2019-09-11,38.75
2019-09-12,38.27
2019-09-13,38.76
2019-09-16,38.38
2019-09-17,38.69
2019-09-18,38.29
2019-09-19,37.92
2019-09-20,38.03
2019-09-23,37.26
2019-09-24,36.53
2019-09-25,36.95
2019-09-26,37.02
2019-09-27,36.31
2019-09-30,36.3
2019-10-01,35.88
2019-10-02,34.7
2019-10-03,33.64
2019-10-04,33.99
2019-10-07,34.03
2019-10-08,33.1
2019-10-09,33.7
2019-10-10,33.99
2019-10-11,36.05
2019-10-14,35.83
2019-10-15,36.89
2019-10-16,36.05
2019-10-17,36.77
2019-10-18,36.78
2019-10-21,37.88
2019-10-22,37.23
2019-10-23,37.75
2019-10-24,37.26
2019-10-25,37.93
2019-10-28,38.14
2019-10-29,37.17
2019-10-30,37.69
2019-10-31,37.56
2019-11-01,38.07
2019-11-04,38.48
2019-11-05,38.93
2019-11-06,39.19
2019-11-07,39.4
2019-11-08,38.98
2019-11-11,38.72
2019-11-12,37.86
2019-11-13,37.48
2019-11-14,37.69
2019-11-15,38.23
2019-11-18,37.91
2019-11-19,38.82
2019-11-20,38.13
2019-11-21,37.67
2019-11-22,38.47
2019-11-25,39.92
2019-11-26,39.1
2019-11-27,39.19
2019-11-29,39.07
2019-12-02,39.59
2019-12-03,38.02
2019-12-04,38.19
2019-12-05,38.07
2019-12-06,39.21
2019-12-09,38.49
2019-12-10,38.22
2019-12-11,37.97
2019-12-12,38.36
2019-12-13,38.24
2019-12-16,39.17
2019-12-17,40.96
2019-12-18,40.42
2019-12-19,41.29
2019-12-20,41.37
2019-12-23,41.03
2019-12-24,41.19
2019-12-26,41.22
2019-12-27,40.58
2019-12-30,39.8
2019-12-31,40.31
2020-01-02,40.65
2020-01-03,39.82
2020-01-06,40.39
2020-01-07,39.5
2020-01-08,39.94
2020-01-09,40
2020-01-10,39.79
2020-01-13,39.76
2020-01-14,40.11
2020-01-15,39.68
2020-01-16,42.65
2020-01-17,42.93
2020-01-21,41.72
2020-01-22,42.6
2020-01-23,42.84
2020-01-24,42.1
2020-01-27,41.32
2020-01-28,42.4
2020-01-29,42.71
2020-01-30,42.44
2020-01-31,41.07
2020-02-03,41.96
2020-02-04,43.34
2020-02-05,44.44
2020-02-06,42.8
2020-02-07,44.2
2020-02-10,43.76
2020-02-11,43.31
2020-02-12,43.93
2020-02-13,44.58
2020-02-14,43.88
2020-02-18,42.59
2020-02-19,41.14
2020-02-20,41.25
2020-02-21,41.1
2020-02-24,37.46
2020-02-25,34.71
2020-02-26,32.92
2020-02-27,29.75
2020-02-28,28.45
2020-03-02,27.27
2020-03-03,25.23
2020-03-04,26.34
2020-03-05,21.54
2020-03-06,22.52
2020-03-09,21.41
2020-03-10,22.48
2020-03-11,20.93
2020-03-12,14.06
2020-03-13,15.08
2020-03-16,11.66
2020-03-17,11.72
2020-03-18,9.01
2020-03-19,8.39
2020-03-20,8.69
2020-03-23,9.83
2020-03-24,13.53
2020-03-25,15.96
2020-03-26,16.51
2020-03-27,14.79
2020-03-30,12.42
2020-03-31,12.89
2020-04-01,11.32
2020-04-02,10.53
2020-04-03,10.51
2020-04-06,10.47
2020-04-07,11.44
2020-04-08,12.51
2020-04-09,14.08
2020-04-13,13.32
2020-04-14,13.88
2020-04-15,13.76
2020-04-16,12.66
2020-04-17,13.35
2020-04-20,12.95
2020-04-21,12.75
2020-04-22,11.93
2020-04-23,11.8
2020-04-24,12.15
2020-04-27,12.25
2020-04-28,14.34
2020-04-29,15.38
2020-04-30,15.02
2020-05-01,13.17
2020-05-04,12.9
2020-05-05,12.31
2020-05-06,11.55
2020-05-07,10.51
2020-05-08,10.56
2020-05-11,10.19
2020-05-12,9.45
2020-05-13,8.2
2020-05-14,8.3
2020-05-15,8.01
2020-05-18,9.99
2020-05-19,9.69
2020-05-20,9.75
2020-05-21,10.07
2020-05-22,10.17
2020-05-26,12.31
2020-05-27,13.9
2020-05-28,12.93
2020-05-29,12.95
2020-06-01,13.96
2020-06-02,14.49
2020-06-03,17.31
2020-06-04,21.02
2020-06-05,22.62
2020-06-08,25.56
2020-06-09,22.76
2020-06-10,19.47
2020-06-11,16.08
2020-06-12,18.82
2020-06-15,19.73
2020-06-16,20.72
2020-06-17,19.92
2020-06-18,19.9
2020-06-19,18.81
2020-06-22,18.5
2020-06-23,18.78
2020-06-24,16.92
2020-06-25,17.4
2020-06-26,16.58
2020-06-29,18
2020-06-30,17.8
2020-07-01,17.73
2020-07-02,17.4
2020-07-06,17.74
2020-07-07,16.77
2020-07-08,16.71
2020-07-09,15.91
2020-07-10,17.53
2020-07-13,16.72
2020-07-14,17.27
2020-07-15,19.36
2020-07-16,18.06
2020-07-17,17.61
2020-07-20,16.65
2020-07-21,16.65
2020-07-22,16.66
2020-07-23,16.84
2020-07-24,16.47
2020-07-27,16.15
2020-07-28,16.54
2020-07-29,16.45
2020-07-30,16.24
2020-07-31,15.81
2020-08-03,15.37
2020-08-04,16.5
2020-08-05,17.15
2020-08-06,17.26
2020-08-07,17.28
2020-08-10,18.3
2020-08-11,18.04
2020-08-12,17.85
2020-08-13,17.55
2020-08-14,17.76
2020-08-17,17.06
2020-08-18,17.32
2020-08-19,17.19
2020-08-20,17.21
2020-08-21,16.98
2020-08-24,18.21
2020-08-25,17.99
2020-08-26,17.7
2020-08-27,18.31
2020-08-28,18.49
2020-08-31,17.88
2020-09-01,17.59
2020-09-02,17.61
2020-09-03,17.73
2020-09-04,17.88
2020-09-08,18.37
2020-09-09,17.54
2020-09-10,17.48
2020-09-11,17.28
2020-09-14,17.83
2020-09-15,18.08
2020-09-16,18.55
2020-09-17,18.1
2020-09-18,17.7
2020-09-21,16.23
2020-09-22,16.55
2020-09-23,16.08
2020-09-24,15.71
2020-09-25,16.2
2020-09-28,16.53
2020-09-29,16.02
2020-09-30,16.1
2020-10-01,16.38
2020-10-02,16.71
2020-10-05,16.38
2020-10-06,15.75
2020-10-07,16.55
2020-10-08,17.04
2020-10-09,17.27
2020-10-12,16.7
2020-10-13,16.2
2020-10-14,16.44
2020-10-15,16.1
2020-10-16,16.18
2020-10-19,16.4
2020-10-20,17.11
2020-10-21,16.41
2020-10-22,17.96
2020-10-23,18.58
2020-10-26,17.13
2020-10-27,16.53
2020-10-28,15.56
2020-10-29,17.04
2020-10-30,17.57
2020-11-02,17.6
2020-11-03,17.7
2020-11-04,17.22
2020-11-05,17.95
2020-11-06,17.69
2020-11-09,21.31
2020-11-10,20.17
2020-11-11,19.4
2020-11-12,18.11
2020-11-13,19.73
2020-11-16,20.43
2020-11-17,20.19
2020-11-18,20.31
2020-11-19,20.89
2020-11-20,20.33
2020-11-23,21.07
2020-11-24,22.88
2020-11-25,22.98
2020-11-27,23.37
2020-11-30,22.63
2020-12-01,22.57
2020-12-02,23.12
2020-12-03,24.53
2020-12-04,25.76
2020-12-07,25.41
2020-12-08,26.3
2020-12-09,26.14
2020-12-10,27.03
2020-12-11,26.23
2020-12-14,25.99
2020-12-15,26.68
2020-12-16,26.16
2020-12-17,26.57
2020-12-18,25.88
2020-12-21,25.37
2020-12-22,24.04
2020-12-23,24.55
2020-12-24,24.42
2020-12-28,25.07
2020-12-29,24.68
2020-12-30,24.87
2020-12-31,24.45
2021-01-04,23.06
2021-01-05,23.84
2021-01-06,24.3
2021-01-07,24.47
2021-01-08,24.45
2021-01-11,24.43
2021-01-12,25.17
2021-01-13,25.16
2021-01-14,27.21
2021-01-15,25.73
2021-01-19,26.65
2021-01-20,27.79
2021-01-21,27.47
2021-01-22,27.67
2021-01-25,27.26
2021-01-26,26.86
2021-01-27,25.45
2021-01-28,26.71
2021-01-29,25.94
2021-02-01,26.84
2021-02-02,26.82
2021-02-03,29.15
2021-02-04,30.22
2021-02-05,29.89
2021-02-08,31.79
2021-02-09,31.34
2021-02-10,32.68
2021-02-11,30.01
2021-02-12,30.49
2021-02-16,31.26
2021-02-17,32.88
2021-02-18,34.12
2021-02-19,35.46
2021-02-22,36.69
2021-02-23,38.34
2021-02-24,36.76
2021-02-25,35.45
2021-02-26,35.88
2021-03-01,36.14
2021-03-02,36.34
2021-03-03,35.94
2021-03-04,34.86
2021-03-05,34.42
2021-03-08,36.94
2021-03-09,37.26
2021-03-10,36.45
2021-03-11,36.51
2021-03-12,38.62
2021-03-15,39.31
2021-03-16,38.03
2021-03-17,39.74
2021-03-18,38.64
2021-03-19,39.73
2021-03-22,37.4
2021-03-23,35.73
2021-03-24,34.73
2021-03-25,36.87
2021-03-26,36.99
2021-03-29,36.47
2021-03-30,37.62
2021-03-31,36.9
2021-04-01,37.36
2021-04-05,37.49
2021-04-06,38.29
2021-04-07,37.53
2021-04-08,37.67
2021-04-09,37.23
2021-04-12,36.01
2021-04-13,37.04
2021-04-14,37.28
2021-04-15,37.16
2021-04-16,36.85
2021-04-19,36.12
2021-04-20,34.67
2021-04-21,36.02
2021-04-22,35.46
2021-04-23,37.29
2021-04-26,37.61
2021-04-27,37.15
2021-04-28,35.05
2021-04-29,35.64
2021-04-30,35.82
2021-05-03,34.86
2021-05-04,34.32
2021-05-05,34.51
2021-05-06,34.61
2021-05-07,35.13
2021-05-10,34.43
2021-05-11,33.48
2021-05-12,32.65
2021-05-13,32.99
2021-05-14,34.97
2021-05-17,35.67
2021-05-18,35.71
2021-05-19,35.61
2021-05-20,35.15
2021-05-21,34.7
2021-05-24,35.37
2021-05-25,35.15
2021-05-26,35.69
2021-05-27,36.02
2021-05-28,35.71
2021-06-01,36.96
2021-06-02,36.44
2021-06-03,35.74
2021-06-04,35.33
2021-06-07,35.46
2021-06-08,35.47
2021-06-09,34.8
2021-06-10,34.1
2021-06-11,34.35
2021-06-14,34
2021-06-15,33.99
2021-06-16,34.22
2021-06-17,33.37
2021-06-18,33.15
2021-06-21,34.08
2021-06-22,33.55
2021-06-23,32.96
2021-06-24,32.77
2021-06-25,32.01
2021-06-28,31.38
2021-06-29,30.68
2021-06-30,30.44
2021-07-01,31.29
2021-07-02,30.96
2021-07-06,30.28
2021-07-07,29.06
2021-07-08,28.56
